x,y,climChangeID,currClimID
22.6,63.8,2209,2069
22.6,63.9,2210,2069
22.6,64,2211,2069
22.6,64.1,2212,2069
22.6,64.2,2213,2108
22.6,64.3,2214,2108
22.6,64.4,2215,2108
22.6,64.5,2216,2108
22.6,64.6,2217,2108
22.6,64.7,2218,2146
22.6,64.8,2219,2146
22.6,64.9,2220,2146
22.6,65,2221,2146
22.6,65.1,2222,2146
22.6,65.2,2223,2146
22.6,65.3,2224,2146
22.6,65.4,2225,2876
22.6,65.5,2226,2876
22.6,65.6,2227,2876
22.6,65.7,2228,2876
22.6,65.8,2229,2876
22.6,65.9,2230,2876
22.6,66,2231,2876
22.6,66.1,2232,2876
22.6,66.2,2233,2876
22.6,66.3,2234,2876
22.6,66.4,2235,2876
22.6,66.5,2236,2876
22.6,66.6,2237,2876
22.6,66.7,2238,2876
22.6,66.8,2239,3184
22.6,66.9,2240,3184
22.6,67,2241,3184
22.6,67.1,2242,3184
22.6,67.2,2243,3184
22.6,67.3,2244,3184
22.6,67.4,2245,3213
22.6,67.5,2246,3242
22.6,67.6,2247,3242
22.6,67.7,2248,3431
22.6,67.8,2249,3431
22.6,67.9,2250,3479
22.6,68,2251,3479
22.6,68.1,2252,3479
22.6,68.2,2253,3479
22.6,68.3,2254,3479
22.6,68.4,2255,3479
22.6,68.5,2256,3506
22.6,68.6,2257,3535
22.6,68.7,2258,3564
22.6,68.8,2259,3593
22.6,68.9,2260,3593
22.6,69,2261,3643
22.6,69.1,2262,3643
22.6,69.2,2263,3643
22.6,69.3,2264,3643
22.6,69.4,2265,3643
22.6,69.5,2266,3643
22.6,69.6,2267,3643
22.6,69.7,2268,3684
22.6,69.8,2269,3684
22.6,69.9,2270,3684
22.6,70,2271,3684
22.6,70.1,2272,3684
22.6,70.2,2273,3684
22.6,70.3,2274,3684
22.6,70.4,2275,3722
22.6,70.5,2276,3722
22.6,70.6,2277,3722
22.6,70.7,2278,3722
22.6,70.8,2279,3722
22.6,70.9,2280,3722
22.8,59,2281,9
22.8,59.1,2282,9
22.8,59.2,2283,9
22.8,59.3,2284,9
22.8,59.4,2285,9
22.8,59.5,2286,9
22.8,59.6,2287,9
22.8,59.7,2288,9
22.8,59.8,2289,9
22.8,59.9,2290,23
22.8,60,2291,41
22.8,60.1,2292,66
22.8,60.2,2293,96
22.8,60.3,2294,132
22.8,60.4,2295,217
22.8,60.5,2296,265
22.8,60.6,2297,313
22.8,60.7,2298,361
22.8,60.8,2299,408
22.8,60.9,2300,455
22.8,61,2301,502
22.8,61.1,2302,549
22.8,61.2,2303,642
22.8,61.3,2304,689
22.8,61.4,2305,735
22.8,61.5,2306,781
22.8,61.6,2307,827
22.8,61.7,2308,872
22.8,61.8,2309,918
22.8,61.9,2310,965
22.8,62,2311,1012
22.8,62.1,2312,1110
22.8,62.2,2313,1159
22.8,62.3,2314,1209
22.8,62.4,2315,1261
22.8,62.5,2316,1314
22.8,62.6,2317,1367
22.8,62.7,2318,1421
22.8,62.8,2319,1475
22.8,62.9,2320,1530
22.8,63,2321,1638
22.8,63.1,2322,1693
22.8,63.2,2323,1747
22.8,63.3,2324,1802
22.8,63.4,2325,1856
22.8,63.5,2326,1906
22.8,63.6,2327,1950
22.8,63.7,2328,1992
22.8,63.8,2329,2070
22.8,63.9,2330,2108
22.8,64,2331,2108
22.8,64.1,2332,2108
22.8,64.2,2333,2108
22.8,64.3,2334,2146
22.8,64.4,2335,2146
22.8,64.5,2336,2146
22.8,64.6,2337,2146
22.8,64.7,2338,2146
22.8,64.8,2339,2146
22.8,64.9,2340,2146
22.8,65,2341,2146
22.8,65.1,2342,2146
22.8,65.2,2343,2255
22.8,65.3,2344,2255
22.8,65.4,2345,2876
22.8,65.5,2346,2876
22.8,65.6,2347,2876
22.8,65.7,2348,2876
22.8,65.8,2349,2876
22.8,65.9,2350,2876
22.8,66,2351,2876
22.8,66.1,2352,2876
22.8,66.2,2353,2876
22.8,66.3,2354,2876
22.8,66.4,2355,2876
22.8,66.5,2356,2876
22.8,66.6,2357,2876
22.8,66.7,2358,2876
22.8,66.8,2359,2876
22.8,66.9,2360,3184
22.8,67,2361,3184
22.8,67.1,2362,3184
22.8,67.2,2363,3184
22.8,67.3,2364,3184
22.8,67.4,2365,3213
22.8,67.5,2366,3242
22.8,67.6,2367,3242
22.8,67.7,2368,3242
22.8,67.8,2369,3431
22.8,67.9,2370,3431
22.8,68,2371,3431
22.8,68.1,2372,3431
22.8,68.2,2373,3431
22.8,68.3,2374,3479
22.8,68.4,2375,3479
22.8,68.5,2376,3507
22.8,68.6,2377,3535
22.8,68.7,2378,3564
22.8,68.8,2379,3593
22.8,68.9,2380,3593
22.8,69,2381,3593
22.8,69.1,2382,3593
22.8,69.2,2383,3593
22.8,69.3,2384,3593
22.8,69.4,2385,3643
22.8,69.5,2386,3643
22.8,69.6,2387,3643
22.8,69.7,2388,3643
22.8,69.8,2389,3643
22.8,69.9,2390,3643
22.8,70,2391,3684
22.8,70.1,2392,3684
22.8,70.2,2393,3684
22.8,70.3,2394,3684
22.8,70.4,2395,3684
22.8,70.5,2396,3684
22.8,70.6,2397,3684
22.8,70.7,2398,3722
22.8,70.8,2399,3722
22.8,70.9,2400,3722
23,59,2401,10
23,59.1,2402,10
23,59.2,2403,10
23,59.3,2404,10
23,59.4,2405,10
23,59.5,2406,10
23,59.6,2407,10
23,59.7,2408,10
23,59.8,2409,10
23,59.9,2410,24
23,60,2411,42
23,60.1,2412,67
23,60.2,2413,97
23,60.3,2414,133
23,60.4,2415,218
23,60.5,2416,267
23,60.6,2417,315
23,60.7,2418,362
23,60.8,2419,409
23,60.9,2420,456
23,61,2421,503
23,61.1,2422,550
23,61.2,2423,643
23,61.3,2424,690
23,61.4,2425,736
23,61.5,2426,782
23,61.6,2427,828
23,61.7,2428,873
23,61.8,2429,919
23,61.9,2430,966
23,62,2431,1062
23,62.1,2432,1111
23,62.2,2433,1160
23,62.3,2434,1210
23,62.4,2435,1262
23,62.5,2436,1315
23,62.6,2437,1368
23,62.7,2438,1422
23,62.8,2439,1476
23,62.9,2440,1531
23,63,2441,1585
23,63.1,2442,1694
23,63.2,2443,1748
23,63.3,2444,1803
23,63.4,2445,1857
23,63.5,2446,1907
23,63.6,2447,1951
23,63.7,2448,1993
23,63.8,2449,2071
23,63.9,2450,2109
23,64,2451,2146
23,64.1,2452,2146
23,64.2,2453,2146
23,64.3,2454,2146
23,64.4,2455,2146
23,64.5,2456,2146
23,64.6,2457,2146
23,64.7,2458,2146
23,64.8,2459,2255
23,64.9,2460,2255
23,65,2461,2255
23,65.1,2462,2255
23,65.2,2463,2255
23,65.3,2464,2676
23,65.4,2465,2876
23,65.5,2466,2876
23,65.6,2467,2876
23,65.7,2468,2876
23,65.8,2469,2876
23,65.9,2470,2876
23,66,2471,2876
23,66.1,2472,2876
23,66.2,2473,2876
23,66.3,2474,2876
23,66.4,2475,2876
23,66.5,2476,2876
23,66.6,2477,2876
23,66.7,2478,2876
23,66.8,2479,2876
23,66.9,2480,3184
23,67,2481,3184
23,67.1,2482,3184
23,67.2,2483,3184
23,67.3,2484,3184
23,67.4,2485,3184
23,67.5,2486,3213
23,67.6,2487,3242
23,67.7,2488,3242
23,67.8,2489,3379
23,67.9,2490,3379
23,68,2491,3431
23,68.1,2492,3431
23,68.2,2493,3431
23,68.3,2494,3455
23,68.4,2495,3480
23,68.5,2496,3508
23,68.6,2497,3536
23,68.7,2498,3565
23,68.8,2499,3565
23,68.9,2500,3565
23,69,2501,3565
23,69.1,2502,3565
23,69.2,2503,3565
23,69.3,2504,3565
23,69.4,2505,3593
23,69.5,2506,3593
23,69.6,2507,3593
23,69.7,2508,3643
23,69.8,2509,3643
23,69.9,2510,3643
23,70,2511,3643
23,70.1,2512,3643
23,70.2,2513,3643
23,70.3,2514,3684
23,70.4,2515,3684
23,70.5,2516,3684
23,70.6,2517,3684
23,70.7,2518,3684
23,70.8,2519,3684
23,70.9,2520,3684
23.2,59,2521,11
23.2,59.1,2522,11
23.2,59.2,2523,11
23.2,59.3,2524,11
23.2,59.4,2525,11
23.2,59.5,2526,11
23.2,59.6,2527,11
23.2,59.7,2528,11
23.2,59.8,2529,11
23.2,59.9,2530,25
23.2,60,2531,43
23.2,60.1,2532,68
23.2,60.2,2533,98
23.2,60.3,2534,134
23.2,60.4,2535,220
23.2,60.5,2536,268
23.2,60.6,2537,316
23.2,60.7,2538,363
23.2,60.8,2539,410
23.2,60.9,2540,457
23.2,61,2541,504
23.2,61.1,2542,551
23.2,61.2,2543,597
23.2,61.3,2544,691
23.2,61.4,2545,737
23.2,61.5,2546,783
23.2,61.6,2547,829
23.2,61.7,2548,874
23.2,61.8,2549,920
23.2,61.9,2550,968
23.2,62,2551,1015
23.2,62.1,2552,1112
23.2,62.2,2553,1161
23.2,62.3,2554,1211
23.2,62.4,2555,1263
23.2,62.5,2556,1316
23.2,62.6,2557,1369
23.2,62.7,2558,1423
23.2,62.8,2559,1477
23.2,62.9,2560,1532
23.2,63,2561,1586
23.2,63.1,2562,1695
23.2,63.2,2563,1749
23.2,63.3,2564,1804
23.2,63.4,2565,1858
23.2,63.5,2566,1908
23.2,63.6,2567,1952
23.2,63.7,2568,1994
23.2,63.8,2569,2034
23.2,63.9,2570,2110
23.2,64,2571,2147
23.2,64.1,2572,2147
23.2,64.2,2573,2147
23.2,64.3,2574,2147
23.2,64.4,2575,2184
23.2,64.5,2576,2184
23.2,64.6,2577,2255
23.2,64.7,2578,2255
23.2,64.8,2579,2255
23.2,64.9,2580,2255
23.2,65,2581,2255
23.2,65.1,2582,2255
23.2,65.2,2583,2255
23.2,65.3,2584,2676
23.2,65.4,2585,2676
23.2,65.5,2586,2676
23.2,65.6,2587,2819
23.2,65.7,2588,2876
23.2,65.8,2589,2876
23.2,65.9,2590,2876
23.2,66,2591,2876
23.2,66.1,2592,2876
23.2,66.2,2593,2876
23.2,66.3,2594,2876
23.2,66.4,2595,2876
23.2,66.5,2596,2876
23.2,66.6,2597,2876
23.2,66.7,2598,2876
23.2,66.8,2599,3055
23.2,66.9,2600,3055
23.2,67,2601,3080
23.2,67.1,2602,3184
23.2,67.2,2603,3184
23.2,67.3,2604,3184
23.2,67.4,2605,3184
23.2,67.5,2606,3213
23.2,67.6,2607,3242
23.2,67.7,2608,3242
23.2,67.8,2609,3242
23.2,67.9,2610,3379
23.2,68,2611,3379
23.2,68.1,2612,3379
23.2,68.2,2613,3432
23.2,68.3,2614,3456
23.2,68.4,2615,3481
23.2,68.5,2616,3509
23.2,68.6,2617,3537
23.2,68.7,2618,3566
23.2,68.8,2619,3566
23.2,68.9,2620,3566
23.2,69,2621,3566
23.2,69.1,2622,3566
23.2,69.2,2623,3566
23.2,69.3,2624,3566
23.2,69.4,2625,3619
23.2,69.5,2626,3619
23.2,69.6,2627,3619
23.2,69.7,2628,3619
23.2,69.8,2629,3619
23.2,69.9,2630,3619
23.2,70,2631,3619
23.2,70.1,2632,3619
23.2,70.2,2633,3619
23.2,70.3,2634,3619
23.2,70.4,2635,3619
23.2,70.5,2636,3619
23.2,70.6,2637,3619
23.2,70.7,2638,3619
23.2,70.8,2639,3619
23.2,70.9,2640,3619
23.4,59,2641,12
23.4,59.1,2642,12
23.4,59.2,2643,12
23.4,59.3,2644,12
23.4,59.4,2645,12
23.4,59.5,2646,12
23.4,59.6,2647,12
23.4,59.7,2648,12
23.4,59.8,2649,12
23.4,59.9,2650,26
23.4,60,2651,44
23.4,60.1,2652,69
23.4,60.2,2653,100
23.4,60.3,2654,136
23.4,60.4,2655,221
23.4,60.5,2656,269
23.4,60.6,2657,317
23.4,60.7,2658,364
23.4,60.8,2659,411
23.4,60.9,2660,458
23.4,61,2661,505
23.4,61.1,2662,552
23.4,61.2,2663,598
23.4,61.3,2664,645
23.4,61.4,2665,738
23.4,61.5,2666,784
23.4,61.6,2667,830
23.4,61.7,2668,875
23.4,61.8,2669,921
23.4,61.9,2670,969
23.4,62,2671,1016
23.4,62.1,2672,1064
23.4,62.2,2673,1162
23.4,62.3,2674,1212
23.4,62.4,2675,1264
23.4,62.5,2676,1317
23.4,62.6,2677,1370
23.4,62.7,2678,1424
23.4,62.8,2679,1478
23.4,62.9,2680,1533
23.4,63,2681,1587
23.4,63.1,2682,1641
23.4,63.2,2683,1750
23.4,63.3,2684,1805
23.4,63.4,2685,1860
23.4,63.5,2686,1909
23.4,63.6,2687,1953
23.4,63.7,2688,1995
23.4,63.8,2689,2035
23.4,63.9,2690,2111
23.4,64,2691,2148
23.4,64.1,2692,2184
23.4,64.2,2693,2184
23.4,64.3,2694,2184
23.4,64.4,2695,2255
23.4,64.5,2696,2255
23.4,64.6,2697,2255
23.4,64.7,2698,2255
23.4,64.8,2699,2255
23.4,64.9,2700,2255
23.4,65,2701,2255
23.4,65.1,2702,2255
23.4,65.2,2703,2676
23.4,65.3,2704,2676
23.4,65.4,2705,2676
23.4,65.5,2706,2676
23.4,65.6,2707,2676
23.4,65.7,2708,2819
23.4,65.8,2709,2819
23.4,65.9,2710,2819
23.4,66,2711,2876
23.4,66.1,2712,2876
23.4,66.2,2713,2876
23.4,66.3,2714,2876
23.4,66.4,2715,2876
23.4,66.5,2716,2876
23.4,66.6,2717,2876
23.4,66.7,2718,2876
23.4,66.8,2719,3055
23.4,66.9,2720,3055
23.4,67,2721,3055
23.4,67.1,2722,3080
23.4,67.2,2723,3184
23.4,67.3,2724,3184
23.4,67.4,2725,3184
23.4,67.5,2726,3213
23.4,67.6,2727,3242
23.4,67.7,2728,3242
23.4,67.8,2729,3299
23.4,67.9,2730,3326
23.4,68,2731,3379
23.4,68.1,2732,3379
23.4,68.2,2733,3433
23.4,68.3,2734,3457
23.4,68.4,2735,3482
23.4,68.5,2736,3510
23.4,68.6,2737,3538
23.4,68.7,2738,3567
23.4,68.8,2739,3567
23.4,68.9,2740,3567
23.4,69,2741,3619
23.4,69.1,2742,3619
23.4,69.2,2743,3619
23.4,69.3,2744,3619
23.4,69.4,2745,3619
23.4,69.5,2746,3619
23.4,69.6,2747,3619
23.4,69.7,2748,3619
23.4,69.8,2749,3619
23.4,69.9,2750,3619
23.4,70,2751,3619
23.4,70.1,2752,3619
23.4,70.2,2753,3619
23.4,70.3,2754,3619
23.4,70.4,2755,3619
23.4,70.5,2756,3619
23.4,70.6,2757,3619
23.4,70.7,2758,3619
23.4,70.8,2759,3619
23.4,70.9,2760,3619
23.6,59,2761,13
23.6,59.1,2762,13
23.6,59.2,2763,13
23.6,59.3,2764,13
23.6,59.4,2765,13
23.6,59.5,2766,13
23.6,59.6,2767,13
23.6,59.7,2768,13
23.6,59.8,2769,13
23.6,59.9,2770,27
23.6,60,2771,46
23.6,60.1,2772,71
23.6,60.2,2773,101
23.6,60.3,2774,137
23.6,60.4,2775,177
23.6,60.5,2776,270
23.6,60.6,2777,318
23.6,60.7,2778,365
23.6,60.8,2779,412
23.6,60.9,2780,459
23.6,61,2781,506
23.6,61.1,2782,553
23.6,61.2,2783,599
23.6,61.3,2784,646
23.6,61.4,2785,693
23.6,61.5,2786,785
23.6,61.6,2787,831
23.6,61.7,2788,877
23.6,61.8,2789,923
23.6,61.9,2790,970
23.6,62,2791,1017
23.6,62.1,2792,1065
23.6,62.2,2793,1114
23.6,62.3,2794,1213
23.6,62.4,2795,1265
23.6,62.5,2796,1318
23.6,62.6,2797,1371
23.6,62.7,2798,1425
23.6,62.8,2799,1479
23.6,62.9,2800,1534
23.6,63,2801,1588
23.6,63.1,2802,1642
23.6,63.2,2803,1751
23.6,63.3,2804,1806
23.6,63.4,2805,1861
23.6,63.5,2806,1910
23.6,63.6,2807,1954
23.6,63.7,2808,1996
23.6,63.8,2809,2036
23.6,63.9,2810,2074
23.6,64,2811,2149
23.6,64.1,2812,2185
23.6,64.2,2813,2220
23.6,64.3,2814,2255
23.6,64.4,2815,2255
23.6,64.5,2816,2255
23.6,64.6,2817,2255
23.6,64.7,2818,2255
23.6,64.8,2819,2255
23.6,64.9,2820,2255
23.6,65,2821,2255
23.6,65.1,2822,2350
23.6,65.2,2823,2676
23.6,65.3,2824,2676
23.6,65.4,2825,2676
23.6,65.5,2826,2676
23.6,65.6,2827,2676
23.6,65.7,2828,2676
23.6,65.8,2829,2819
23.6,65.9,2830,2819
23.6,66,2831,2819
23.6,66.1,2832,2819
23.6,66.2,2833,2876
23.6,66.3,2834,2876
23.6,66.4,2835,2876
23.6,66.5,2836,2876
23.6,66.6,2837,2931
23.6,66.7,2838,2931
23.6,66.8,2839,3055
23.6,66.9,2840,3055
23.6,67,2841,3055
23.6,67.1,2842,3080
23.6,67.2,2843,3105
23.6,67.3,2844,3131
23.6,67.4,2845,3157
23.6,67.5,2846,3214
23.6,67.6,2847,3243
23.6,67.7,2848,3271
23.6,67.8,2849,3299
23.6,67.9,2850,3326
23.6,68,2851,3353
23.6,68.1,2852,3380
23.6,68.2,2853,3407
23.6,68.3,2854,3433
23.6,68.4,2855,3483
23.6,68.5,2856,3511
23.6,68.6,2857,3539
23.6,68.7,2858,3568
23.6,68.8,2859,3594
23.6,68.9,2860,3619
23.6,69,2861,3619
23.6,69.1,2862,3619
23.6,69.2,2863,3619
23.6,69.3,2864,3619
23.6,69.4,2865,3619
23.6,69.5,2866,3619
23.6,69.6,2867,3619
23.6,69.7,2868,3619
23.6,69.8,2869,3619
23.6,69.9,2870,3619
23.6,70,2871,3619
23.6,70.1,2872,3619
23.6,70.2,2873,3619
23.6,70.3,2874,3619
23.6,70.4,2875,3619
23.6,70.5,2876,3619
23.6,70.6,2877,3619
23.6,70.7,2878,3619
23.6,70.8,2879,3619
23.6,70.9,2880,3619
23.8,59,2881,13
23.8,59.1,2882,13
23.8,59.2,2883,13
23.8,59.3,2884,13
23.8,59.4,2885,13
23.8,59.5,2886,13
23.8,59.6,2887,29
23.8,59.7,2888,29
23.8,59.8,2889,29
23.8,59.9,2890,29
23.8,60,2891,47
23.8,60.1,2892,72
23.8,60.2,2893,102
23.8,60.3,2894,138
23.8,60.4,2895,178
23.8,60.5,2896,223
23.8,60.6,2897,319
23.8,60.7,2898,366
23.8,60.8,2899,413
23.8,60.9,2900,460
23.8,61,2901,507
23.8,61.1,2902,554
23.8,61.2,2903,600
23.8,61.3,2904,647
23.8,61.4,2905,694
23.8,61.5,2906,786
23.8,61.6,2907,833
23.8,61.7,2908,878
23.8,61.8,2909,924
23.8,61.9,2910,971
23.8,62,2911,1018
23.8,62.1,2912,1066
23.8,62.2,2913,1115
23.8,62.3,2914,1214
23.8,62.4,2915,1266
23.8,62.5,2916,1319
23.8,62.6,2917,1372
23.8,62.7,2918,1426
23.8,62.8,2919,1480
23.8,62.9,2920,1535
23.8,63,2921,1589
23.8,63.1,2922,1643
23.8,63.2,2923,1698
23.8,63.3,2924,1807
23.8,63.4,2925,1862
23.8,63.5,2926,1911
23.8,63.6,2927,1955
23.8,63.7,2928,1997
23.8,63.8,2929,2037
23.8,63.9,2930,2075
23.8,64,2931,2150
23.8,64.1,2932,2186
23.8,64.2,2933,2221
23.8,64.3,2934,2256
23.8,64.4,2935,2256
23.8,64.5,2936,2256
23.8,64.6,2937,2290
23.8,64.7,2938,2290
23.8,64.8,2939,2290
23.8,64.9,2940,2350
23.8,65,2941,2350
23.8,65.1,2942,2350
23.8,65.2,2943,2676
23.8,65.3,2944,2676
23.8,65.4,2945,2676
23.8,65.5,2946,2676
23.8,65.6,2947,2676
23.8,65.7,2948,2676
23.8,65.8,2949,2705
23.8,65.9,2950,2734
23.8,66,2951,2819
23.8,66.1,2952,2819
23.8,66.2,2953,2819
23.8,66.3,2954,2848
23.8,66.4,2955,2877
23.8,66.5,2956,2904
23.8,66.6,2957,2931
23.8,66.7,2958,2983
23.8,66.8,2959,3008
23.8,66.9,2960,3032
23.8,67,2961,3056
23.8,67.1,2962,3081
23.8,67.2,2963,3106
23.8,67.3,2964,3132
23.8,67.4,2965,3158
23.8,67.5,2966,3215
23.8,67.6,2967,3244
23.8,67.7,2968,3272
23.8,67.8,2969,3300
23.8,67.9,2970,3327
23.8,68,2971,3354
23.8,68.1,2972,3381
23.8,68.2,2973,3408
23.8,68.3,2974,3434
23.8,68.4,2975,3458
23.8,68.5,2976,3511
23.8,68.6,2977,3539
23.8,68.7,2978,3569
23.8,68.8,2979,3595
23.8,68.9,2980,3620
23.8,69,2981,3620
23.8,69.1,2982,3620
23.8,69.2,2983,3620
23.8,69.3,2984,3620
23.8,69.4,2985,3620
23.8,69.5,2986,3620
23.8,69.6,2987,3620
23.8,69.7,2988,3620
23.8,69.8,2989,3620
23.8,69.9,2990,3620
23.8,70,2991,3620
23.8,70.1,2992,3620
23.8,70.2,2993,3620
23.8,70.3,2994,3620
23.8,70.4,2995,3620
23.8,70.5,2996,3620
23.8,70.6,2997,3620
23.8,70.7,2998,3620
23.8,70.8,2999,3620
23.8,70.9,3000,3620
24,59,3001,29
24,59.1,3002,29
24,59.2,3003,29
24,59.3,3004,29
24,59.4,3005,29
24,59.5,3006,29
24,59.6,3007,29
24,59.7,3008,29
24,59.8,3009,29
24,59.9,3010,48
24,60,3011,48
24,60.1,3012,73
24,60.2,3013,103
24,60.3,3014,139
24,60.4,3015,179
24,60.5,3016,224
24,60.6,3017,320
24,60.7,3018,367
24,60.8,3019,414
24,60.9,3020,461
24,61,3021,508
24,61.1,3022,555
24,61.2,3023,601
24,61.3,3024,648
24,61.4,3025,695
24,61.5,3026,788
24,61.6,3027,834
24,61.7,3028,879
24,61.8,3029,925
24,61.9,3030,972
24,62,3031,1019
24,62.1,3032,1067
24,62.2,3033,1116
24,62.3,3034,1165
24,62.4,3035,1267
24,62.5,3036,1320
24,62.6,3037,1373
24,62.7,3038,1427
24,62.8,3039,1481
24,62.9,3040,1536
24,63,3041,1590
24,63.1,3042,1644
24,63.2,3043,1699
24,63.3,3044,1808
24,63.4,3045,1863
24,63.5,3046,1912
24,63.6,3047,1956
24,63.7,3048,1998
24,63.8,3049,2038
24,63.9,3050,2076
24,64,3051,2114
24,64.1,3052,2187
24,64.2,3053,2222
24,64.3,3054,2257
24,64.4,3055,2290
24,64.5,3056,2290
24,64.6,3057,2350
24,64.7,3058,2350
24,64.8,3059,2350
24,64.9,3060,2350
24,65,3061,2407
24,65.1,3062,2407
24,65.2,3063,2512
24,65.3,3064,2676
24,65.4,3065,2676
24,65.5,3066,2676
24,65.6,3067,2676
24,65.7,3068,2676
24,65.8,3069,2705
24,65.9,3070,2734
24,66,3071,2763
24,66.1,3072,2791
24,66.2,3073,2820
24,66.3,3074,2849
24,66.4,3075,2878
24,66.5,3076,2905
24,66.6,3077,2932
24,66.7,3078,2958
24,66.8,3079,3008
24,66.9,3080,3032
24,67,3081,3056
24,67.1,3082,3081
24,67.2,3083,3107
24,67.3,3084,3133
24,67.4,3085,3159
24,67.5,3086,3216
24,67.6,3087,3245
24,67.7,3088,3273
24,67.8,3089,3301
24,67.9,3090,3328
24,68,3091,3355
24,68.1,3092,3382
24,68.2,3093,3409
24,68.3,3094,3435
24,68.4,3095,3459
24,68.5,3096,3512
24,68.6,3097,3540
24,68.7,3098,3569
24,68.8,3099,3595
24,68.9,3100,3620
24,69,3101,3620
24,69.1,3102,3620
24,69.2,3103,3620
24,69.3,3104,3620
24,69.4,3105,3620
24,69.5,3106,3620
24,69.6,3107,3620
24,69.7,3108,3620
24,69.8,3109,3620
24,69.9,3110,3620
24,70,3111,3620
24,70.1,3112,3620
24,70.2,3113,3620
24,70.3,3114,3620
24,70.4,3115,3620
24,70.5,3116,3620
24,70.6,3117,3620
24,70.7,3118,3620
24,70.8,3119,3620
24,70.9,3120,3620
24.2,59,3121,29
24.2,59.1,3122,29
24.2,59.2,3123,29
24.2,59.3,3124,29
24.2,59.4,3125,29
24.2,59.5,3126,49
24.2,59.6,3127,49
24.2,59.7,3128,49
24.2,59.8,3129,49
24.2,59.9,3130,49
24.2,60,3131,49
24.2,60.1,3132,74
24.2,60.2,3133,104
24.2,60.3,3134,140
24.2,60.4,3135,180
24.2,60.5,3136,225
24.2,60.6,3137,273
24.2,60.7,3138,368
24.2,60.8,3139,415
24.2,60.9,3140,462
24.2,61,3141,509
24.2,61.1,3142,556
24.2,61.2,3143,602
24.2,61.3,3144,649
24.2,61.4,3145,697
24.2,61.5,3146,789
24.2,61.6,3147,835
24.2,61.7,3148,880
24.2,61.8,3149,926
24.2,61.9,3150,973
24.2,62,3151,1020
24.2,62.1,3152,1068
24.2,62.2,3153,1117
24.2,62.3,3154,1166
24.2,62.4,3155,1268
24.2,62.5,3156,1321
24.2,62.6,3157,1374
24.2,62.7,3158,1428
24.2,62.8,3159,1482
24.2,62.9,3160,1537
24.2,63,3161,1591
24.2,63.1,3162,1645
24.2,63.2,3163,1700
24.2,63.3,3164,1754
24.2,63.4,3165,1864
24.2,63.5,3166,1913
24.2,63.6,3167,1957
24.2,63.7,3168,1999
24.2,63.8,3169,2039
24.2,63.9,3170,2077
24.2,64,3171,2115
24.2,64.1,3172,2188
24.2,64.2,3173,2223
24.2,64.3,3174,2258
24.2,64.4,3175,2291
24.2,64.5,3176,2321
24.2,64.6,3177,2350
24.2,64.7,3178,2350
24.2,64.8,3179,2407
24.2,64.9,3180,2407
24.2,65,3181,2407
24.2,65.1,3182,2512
24.2,65.2,3183,2512
24.2,65.3,3184,2512
24.2,65.4,3185,2677
24.2,65.5,3186,2677
24.2,65.6,3187,2677
24.2,65.7,3188,2677
24.2,65.8,3189,2706
24.2,65.9,3190,2735
24.2,66,3191,2764
24.2,66.1,3192,2792
24.2,66.2,3193,2821
24.2,66.3,3194,2850
24.2,66.4,3195,2879
24.2,66.5,3196,2906
24.2,66.6,3197,2933
24.2,66.7,3198,2959
24.2,66.8,3199,3009
24.2,66.9,3200,3033
24.2,67,3201,3057
24.2,67.1,3202,3082
24.2,67.2,3203,3107
24.2,67.3,3204,3133
24.2,67.4,3205,3159
24.2,67.5,3206,3217
24.2,67.6,3207,3246
24.2,67.7,3208,3274
24.2,67.8,3209,3302
24.2,67.9,3210,3329
24.2,68,3211,3356
24.2,68.1,3212,3383
24.2,68.2,3213,3410
24.2,68.3,3214,3436
24.2,68.4,3215,3460
24.2,68.5,3216,3513
24.2,68.6,3217,3541
24.2,68.7,3218,3570
24.2,68.8,3219,3596
24.2,68.9,3220,3596
24.2,69,3221,3596
24.2,69.1,3222,3596
24.2,69.2,3223,3596
24.2,69.3,3224,3596
24.2,69.4,3225,3620
24.2,69.5,3226,3620
24.2,69.6,3227,3620
24.2,69.7,3228,3620
24.2,69.8,3229,3620
24.2,69.9,3230,3620
24.2,70,3231,3620
24.2,70.1,3232,3620
24.2,70.2,3233,3620
24.2,70.3,3234,3620
24.2,70.4,3235,3620
24.2,70.5,3236,3620
24.2,70.6,3237,3620
24.2,70.7,3238,3620
24.2,70.8,3239,3620
24.2,70.9,3240,3782
24.4,59,3241,50
24.4,59.1,3242,50
24.4,59.2,3243,50
24.4,59.3,3244,50
24.4,59.4,3245,50
24.4,59.5,3246,50
24.4,59.6,3247,50
24.4,59.7,3248,50
24.4,59.8,3249,50
24.4,59.9,3250,50
24.4,60,3251,50
24.4,60.1,3252,75
24.4,60.2,3253,105
24.4,60.3,3254,141
24.4,60.4,3255,181
24.4,60.5,3256,226
24.4,60.6,3257,274
24.4,60.7,3258,369
24.4,60.8,3259,416
24.4,60.9,3260,463
24.4,61,3261,510
24.4,61.1,3262,557
24.4,61.2,3263,604
24.4,61.3,3264,651
24.4,61.4,3265,698
24.4,61.5,3266,790
24.4,61.6,3267,836
24.4,61.7,3268,881
24.4,61.8,3269,927
24.4,61.9,3270,974
24.4,62,3271,1021
24.4,62.1,3272,1069
24.4,62.2,3273,1118
24.4,62.3,3274,1167
24.4,62.4,3275,1217
